"State","Ten.Year.Age.Groups","Gender","Deaths"
"Kentucky","< 1 year","Female",14
"Kentucky","1-4 years","Female",3
"Kentucky","5-14 years","Female",4
"Kentucky","15-24 years","Female",13
"Kentucky","25-34 years","Female",34
"Kentucky","35-44 years","Female",59
"Kentucky","45-54 years","Female",132
"Kentucky","55-64 years","Female",272
"Kentucky","65-74 years","Female",416
"Kentucky","75-84 years","Female",546
"Kentucky","85+ years","Female",717
"Kentucky","< 1 year","Male",18
"Kentucky","1-4 years","Male",3
"Kentucky","5-14 years","Male",5
"Kentucky","15-24 years","Male",34
"Kentucky","25-34 years","Male",66
"Kentucky","35-44 years","Male",98
"Kentucky","45-54 years","Male",201
"Kentucky","55-64 years","Male",414
"Kentucky","65-74 years","Male",541
"Kentucky","75-84 years","Male",550
"Kentucky","85+ years","Male",409
"Louisiana","< 1 year","Female",19
"Louisiana","1-4 years","Female",4
"Louisiana","5-14 years","Female",4
"Louisiana","15-24 years","Female",15
"Louisiana","25-34 years","Female",34
"Louisiana","35-44 years","Female",57
"Louisiana","45-54 years","Female",118
"Louisiana","55-64 years","Female",264
"Louisiana","65-74 years","Female",373
"Louisiana","75-84 years","Female",486
"Louisiana","85+ years","Female",651
"Louisiana","< 1 year","Male",25
"Louisiana","1-4 years","Male",5
"Louisiana","5-14 years","Male",7
"Louisiana","15-24 years","Male",45
"Louisiana","25-34 years","Male",75
"Louisiana","35-44 years","Male",95
"Louisiana","45-54 years","Male",183
"Louisiana","55-64 years","Male",407
"Louisiana","65-74 years","Male",491
"Louisiana","75-84 years","Male",487
"Louisiana","85+ years","Male",381
"Maine","< 1 year","Female",3
"Maine","1-4 years","Female",0
"Maine","5-14 years","Female",1
"Maine","15-24 years","Female",2
"Maine","25-34 years","Female",6
"Maine","35-44 years","Female",10
"Maine","45-54 years","Female",27
"Maine","55-64 years","Female",62
"Maine","65-74 years","Female",107
"Maine","75-84 years","Female",166
"Maine","85+ years","Female",289
"Maine","< 1 year","Male",4
"Maine","1-4 years","Male",1
"Maine","5-14 years","Male",1
"Maine","15-24 years","Male",7
"Maine","25-34 years","Male",15
"Maine","35-44 years","Male",20
"Maine","45-54 years","Male",44
"Maine","55-64 years","Male",100
"Maine","65-74 years","Male",151
"Maine","75-84 years","Male",176
"Maine","85+ years","Male",177
"Maryland","< 1 year","Female",19
"Maryland","1-4 years","Female",3
"Maryland","5-14 years","Female",4
"Maryland","15-24 years","Female",13
"Maryland","25-34 years","Female",32
"Maryland","35-44 years","Female",49
"Maryland","45-54 years","Female",118
"Maryland","55-64 years","Female",249
"Maryland","65-74 years","Female",367
"Maryland","75-84 years","Female",509
"Maryland","85+ years","Female",873
"Maryland","< 1 year","Male",23
"Maryland","1-4 years","Male",4
"Maryland","5-14 years","Male",4
"Maryland","15-24 years","Male",43
"Maryland","25-34 years","Male",86
"Maryland","35-44 years","Male",90
"Maryland","45-54 years","Male",184
"Maryland","55-64 years","Male",367
"Maryland","65-74 years","Male",467
"Maryland","75-84 years","Male",513
"Maryland","85+ years","Male",515
"Massachusetts","< 1 year","Female",11
"Massachusetts","1-4 years","Female",2
"Massachusetts","5-14 years","Female",3
"Massachusetts","15-24 years","Female",12
"Massachusetts","25-34 years","Female",32
"Massachusetts","35-44 years","Female",45
"Massachusetts","45-54 years","Female",104
"Massachusetts","55-64 years","Female",228
"Massachusetts","65-74 years","Female",383
"Massachusetts","75-84 years","Female",609
"Massachusetts","85+ years","Female",1308
"Massachusetts","< 1 year","Male",14
"Massachusetts","1-4 years","Male",2
"Massachusetts","5-14 years","Male",4
"Massachusetts","15-24 years","Male",32
"Massachusetts","25-34 years","Male",82
"Massachusetts","35-44 years","Male",88
"Massachusetts","45-54 years","Male",177
"Massachusetts","55-64 years","Male",359
"Massachusetts","65-74 years","Male",505
"Massachusetts","75-84 years","Male",628
"Massachusetts","85+ years","Male",764
"Michigan","< 1 year","Female",29
"Michigan","1-4 years","Female",5
"Michigan","5-14 years","Female",7
"Michigan","15-24 years","Female",25
"Michigan","25-34 years","Female",57
"Michigan","35-44 years","Female",87
"Michigan","45-54 years","Female",209
"Michigan","55-64 years","Female",485
"Michigan","65-74 years","Female",746
"Michigan","75-84 years","Female",1041
"Michigan","85+ years","Female",1793
"Michigan","< 1 year","Male",38
"Michigan","1-4 years","Male",6
"Michigan","5-14 years","Male",10
"Michigan","15-24 years","Male",65
"Michigan","25-34 years","Male",122
"Michigan","35-44 years","Male",148
"Michigan","45-54 years","Male",318
"Michigan","55-64 years","Male",724
"Michigan","65-74 years","Male",979
"Michigan","75-84 years","Male",1073
"Michigan","85+ years","Male",1098
"Minnesota","< 1 year","Female",14
"Minnesota","1-4 years","Female",2
"Minnesota","5-14 years","Female",3
"Minnesota","15-24 years","Female",10
"Minnesota","25-34 years","Female",21
"Minnesota","35-44 years","Female",34
"Minnesota","45-54 years","Female",79
"Minnesota","55-64 years","Female",185
"Minnesota","65-74 years","Female",302
"Minnesota","75-84 years","Female",478
"Minnesota","85+ years","Female",999
"Minnesota","< 1 year","Male",19
"Minnesota","1-4 years","Male",4
"Minnesota","5-14 years","Male",5
"Minnesota","15-24 years","Male",29
"Minnesota","25-34 years","Male",47
"Minnesota","35-44 years","Male",57
"Minnesota","45-54 years","Male",128
"Minnesota","55-64 years","Male",299
"Minnesota","65-74 years","Male",414
"Minnesota","75-84 years","Male",519
"Minnesota","85+ years","Male",626
"Mississippi","< 1 year","Female",13
"Mississippi","1-4 years","Female",3
"Mississippi","5-14 years","Female",3
"Mississippi","15-24 years","Female",10
"Mississippi","25-34 years","Female",20
"Mississippi","35-44 years","Female",38
"Mississippi","45-54 years","Female",84
"Mississippi","55-64 years","Female",180
"Mississippi","65-74 years","Female",252
"Mississippi","75-84 years","Female",333
"Mississippi","85+ years","Female",435
"Mississippi","< 1 year","Male",16
"Mississippi","1-4 years","Male",3
"Mississippi","5-14 years","Male",5
"Mississippi","15-24 years","Male",27
"Mississippi","25-34 years","Male",43
"Mississippi","35-44 years","Male",61
"Mississippi","45-54 years","Male",123
"Mississippi","55-64 years","Male",274
"Mississippi","65-74 years","Male",345
"Mississippi","75-84 years","Male",343
"Mississippi","85+ years","Male",238
"Missouri","< 1 year","Female",19
"Missouri","1-4 years","Female",4
"Missouri","5-14 years","Female",5
"Missouri","15-24 years","Female",20
"Missouri","25-34 years","Female",37
"Missouri","35-44 years","Female",59
"Missouri","45-54 years","Female",134
"Missouri","55-64 years","Female",310
"Missouri","65-74 years","Female",478
"Missouri","75-84 years","Female",680
"Missouri","85+ years","Female",1053
"Missouri","< 1 year","Male",24
"Missouri","1-4 years","Male",5
"Missouri","5-14 years","Male",7
"Missouri","15-24 years","Male",54
"Missouri","25-34 years","Male",85
"Missouri","35-44 years","Male",106
"Missouri","45-54 years","Male",207
"Missouri","55-64 years","Male",477
"Missouri","65-74 years","Male",621
"Missouri","75-84 years","Male",707
"Missouri","85+ years","Male",642
"Montana","< 1 year","Female",3
"Montana","1-4 years","Female",1
"Montana","5-14 years","Female",1
"Montana","15-24 years","Female",4
"Montana","25-34 years","Female",6
"Montana","35-44 years","Female",9
"Montana","45-54 years","Female",20
"Montana","55-64 years","Female",46
"Montana","65-74 years","Female",70
"Montana","75-84 years","Female",105
"Montana","85+ years","Female",177
"Montana","< 1 year","Male",3
"Montana","1-4 years","Male",1
"Montana","5-14 years","Male",1
"Montana","15-24 years","Male",8
"Montana","25-34 years","Male",13
"Montana","35-44 years","Male",16
"Montana","45-54 years","Male",28
"Montana","55-64 years","Male",72
"Montana","65-74 years","Male",107
"Montana","75-84 years","Male",122
"Montana","85+ years","Male",122
"Nebraska","< 1 year","Female",6
"Nebraska","1-4 years","Female",1
"Nebraska","5-14 years","Female",2
"Nebraska","15-24 years","Female",4
"Nebraska","25-34 years","Female",6
"Nebraska","35-44 years","Female",13
"Nebraska","45-54 years","Female",30
"Nebraska","55-64 years","Female",71
"Nebraska","65-74 years","Female",111
"Nebraska","75-84 years","Female",177
"Nebraska","85+ years","Female",347
"Nebraska","< 1 year","Male",7
"Nebraska","1-4 years","Male",1
"Nebraska","5-14 years","Male",2
"Nebraska","15-24 years","Male",11
"Nebraska","25-34 years","Male",16
"Nebraska","35-44 years","Male",21
"Nebraska","45-54 years","Male",45
"Nebraska","55-64 years","Male",108
"Nebraska","65-74 years","Male",154
"Nebraska","75-84 years","Male",191
"Nebraska","85+ years","Male",215
"Nevada","< 1 year","Female",9
"Nevada","1-4 years","Female",1
"Nevada","5-14 years","Female",2
"Nevada","15-24 years","Female",8
"Nevada","25-34 years","Female",16
"Nevada","35-44 years","Female",28
"Nevada","45-54 years","Female",63
"Nevada","55-64 years","Female",135
"Nevada","65-74 years","Female",222
"Nevada","75-84 years","Female",270
"Nevada","85+ years","Female",315
"Nevada","< 1 year","Male",11
"Nevada","1-4 years","Male",3
"Nevada","5-14 years","Male",3
"Nevada","15-24 years","Male",20
"Nevada","25-34 years","Male",35
"Nevada","35-44 years","Male",49
"Nevada","45-54 years","Male",104
"Nevada","55-64 years","Male",215
"Nevada","65-74 years","Male",321
"Nevada","75-84 years","Male",329
"Nevada","85+ years","Male",235
"New Hampshire","< 1 year","Female",2
"New Hampshire","1-4 years","Female",0
"New Hampshire","5-14 years","Female",1
"New Hampshire","15-24 years","Female",3
"New Hampshire","25-34 years","Female",7
"New Hampshire","35-44 years","Female",10
"New Hampshire","45-54 years","Female",23
"New Hampshire","55-64 years","Female",53
"New Hampshire","65-74 years","Female",86
"New Hampshire","75-84 years","Female",128
"New Hampshire","85+ years","Female",238
"New Hampshire","< 1 year","Male",2
"New Hampshire","1-4 years","Male",0
"New Hampshire","5-14 years","Male",1
"New Hampshire","15-24 years","Male",8
"New Hampshire","25-34 years","Male",17
"New Hampshire","35-44 years","Male",19
"New Hampshire","45-54 years","Male",39
"New Hampshire","55-64 years","Male",85
"New Hampshire","65-74 years","Male",117
"New Hampshire","75-84 years","Male",142
"New Hampshire","85+ years","Male",150
"New Jersey","< 1 year","Female",18
"New Jersey","1-4 years","Female",3
"New Jersey","5-14 years","Female",5
"New Jersey","15-24 years","Female",17
"New Jersey","25-34 years","Female",40
"New Jersey","35-44 years","Female",59
"New Jersey","45-54 years","Female",153
"New Jersey","55-64 years","Female",324
"New Jersey","65-74 years","Female",521
"New Jersey","75-84 years","Female",813
"New Jersey","85+ years","Female",1619
"New Jersey","< 1 year","Male",23
"New Jersey","1-4 years","Male",4
"New Jersey","5-14 years","Male",6
"New Jersey","15-24 years","Male",44
"New Jersey","25-34 years","Male",100
"New Jersey","35-44 years","Male",118
"New Jersey","45-54 years","Male",244
"New Jersey","55-64 years","Male",495
"New Jersey","65-74 years","Male",665
"New Jersey","75-84 years","Male",812
"New Jersey","85+ years","Male",938
"New Mexico","< 1 year","Female",6
"New Mexico","1-4 years","Female",1
"New Mexico","5-14 years","Female",2
"New Mexico","15-24 years","Female",7
"New Mexico","25-34 years","Female",17
"New Mexico","35-44 years","Female",25
"New Mexico","45-54 years","Female",47
"New Mexico","55-64 years","Female",93
"New Mexico","65-74 years","Female",145
"New Mexico","75-84 years","Female",194
"New Mexico","85+ years","Female",290
"New Mexico","< 1 year","Male",7
"New Mexico","1-4 years","Male",1
"New Mexico","5-14 years","Male",3
"New Mexico","15-24 years","Male",21
"New Mexico","25-34 years","Male",40
"New Mexico","35-44 years","Male",49
"New Mexico","45-54 years","Male",81
"New Mexico","55-64 years","Male",151
"New Mexico","65-74 years","Male",202
"New Mexico","75-84 years","Male",221
"New Mexico","85+ years","Male",199
"New York","< 1 year","Female",42
"New York","1-4 years","Female",7
"New York","5-14 years","Female",10
"New York","15-24 years","Female",32
"New York","25-34 years","Female",75
"New York","35-44 years","Female",119
"New York","45-54 years","Female",308
"New York","55-64 years","Female",679
"New York","65-74 years","Female",1114
"New York","75-84 years","Female",1682
"New York","85+ years","Female",3274
"New York","< 1 year","Male",53
"New York","1-4 years","Male",8
"New York","5-14 years","Male",13
"New York","15-24 years","Male",87
"New York","25-34 years","Male",179
"New York","35-44 years","Male",219
"New York","45-54 years","Male",489
"New York","55-64 years","Male",1050
"New York","65-74 years","Male",1438
"New York","75-84 years","Male",1698
"New York","85+ years","Male",1936
"North Carolina","< 1 year","Female",35
"North Carolina","1-4 years","Female",5
"North Carolina","5-14 years","Female",7
"North Carolina","15-24 years","Female",28
"North Carolina","25-34 years","Female",58
"North Carolina","35-44 years","Female",96
"North Carolina","45-54 years","Female",226
"North Carolina","55-64 years","Female",479
"North Carolina","65-74 years","Female",761
"North Carolina","75-84 years","Female",1041
"North Carolina","85+ years","Female",1529
"North Carolina","< 1 year","Male",43
"North Carolina","1-4 years","Male",7
"North Carolina","5-14 years","Male",10
"North Carolina","15-24 years","Male",72
"North Carolina","25-34 years","Male",123
"North Carolina","35-44 years","Male",158
"North Carolina","45-54 years","Male",328
"North Carolina","55-64 years","Male",718
"North Carolina","65-74 years","Male",997
"North Carolina","75-84 years","Male",1053
"North Carolina","85+ years","Male",865
"North Dakota","< 1 year","Female",3
"North Dakota","1-4 years","Female",0
"North Dakota","5-14 years","Female",1
"North Dakota","15-24 years","Female",2
"North Dakota","25-34 years","Female",4
"North Dakota","35-44 years","Female",6
"North Dakota","45-54 years","Female",11
"North Dakota","55-64 years","Female",24
"North Dakota","65-74 years","Female",38
"North Dakota","75-84 years","Female",66
"North Dakota","85+ years","Female",136
"North Dakota","< 1 year","Male",4
"North Dakota","1-4 years","Male",0
"North Dakota","5-14 years","Male",1
"North Dakota","15-24 years","Male",5
"North Dakota","25-34 years","Male",10
"North Dakota","35-44 years","Male",11
"North Dakota","45-54 years","Male",18
"North Dakota","55-64 years","Male",44
"North Dakota","65-74 years","Male",59
"North Dakota","75-84 years","Male",70
"North Dakota","85+ years","Male",88
"Ohio","< 1 year","Female",40
"Ohio","1-4 years","Female",6
"Ohio","5-14 years","Female",8
"Ohio","15-24 years","Female",33
"Ohio","25-34 years","Female",78
"Ohio","35-44 years","Female",121
"Ohio","45-54 years","Female",266
"Ohio","55-64 years","Female",599
"Ohio","65-74 years","Female",921
"Ohio","75-84 years","Female",1340
"Ohio","85+ years","Female",2186
"Ohio","< 1 year","Male",51
"Ohio","1-4 years","Male",8
"Ohio","5-14 years","Male",11
"Ohio","15-24 years","Male",82
"Ohio","25-34 years","Male",167
"Ohio","35-44 years","Male",208
"Ohio","45-54 years","Male",405
"Ohio","55-64 years","Male",902
"Ohio","65-74 years","Male",1192
"Ohio","75-84 years","Male",1332
"Ohio","85+ years","Male",1294
"Oklahoma","< 1 year","Female",15
"Oklahoma","1-4 years","Female",3
"Oklahoma","5-14 years","Female",3
"Oklahoma","15-24 years","Female",12
"Oklahoma","25-34 years","Female",25
"Oklahoma","35-44 years","Female",46
"Oklahoma","45-54 years","Female",104
"Oklahoma","55-64 years","Female",235
"Oklahoma","65-74 years","Female",343
"Oklahoma","75-84 years","Female",461
"Oklahoma","85+ years","Female",602
"Oklahoma","< 1 year","Male",20
"Oklahoma","1-4 years","Male",4
"Oklahoma","5-14 years","Male",6
"Oklahoma","15-24 years","Male",31
