State,Gender,Year,Deaths,Population,Crude Rate
New Jersey,Female,2014,36732,4576223,802.7
New Jersey,Female,2015,37151,4585897,810.1
New Jersey,Female,2016,37510,4576725,819.6
New Jersey,Female,2017,38088,4609070,826.4
New Jersey,Female,2018,38214,4556326,838.7
New Jersey,Female,2019,37811,4541603,832.5
New Jersey,Male,1999,35401,4055321,873
New Jersey,Male,2000,35749,4082813,875.6
New Jersey,Male,2001,35534,4122739,861.9
New Jersey,Male,2002,34805,4153842,837.9
New Jersey,Male,2003,34909,4179438,835.3
New Jersey,Male,2004,33724,4197597,803.4
New Jersey,Male,2005,34165,4208429,811.8
New Jersey,Male,2006,33628,4213580,798.1
New Jersey,Male,2007,33211,4222737,786.5
New Jersey,Male,2008,33414,4241189,787.8
New Jersey,Male,2009,32681,4262096,766.8
New Jersey,Male,2010,33469,4279600,782.1
New Jersey,Male,2011,33877,4300192,787.8
New Jersey,Male,2012,34052,4323685,787.6
New Jersey,Male,2013,34654,4343965,797.8
New Jersey,Male,2014,34584,4361952,792.9
New Jersey,Male,2015,35120,4372116,803.3
New Jersey,Male,2016,35645,4367744,816.1
New Jersey,Male,2017,36758,4396574,836.1
New Jersey,Male,2018,37551,4352194,862.8
New Jersey,Male,2019,37199,4340587,857
New Mexico,Female,1999,6458,918661,703
New Mexico,Female,2000,6356,924729,687.3
New Mexico,Female,2001,6705,930387,720.7
New Mexico,Female,2002,6701,941856,711.5
New Mexico,Female,2003,7019,952303,737.1
New Mexico,Female,2004,6748,964738,699.5
New Mexico,Female,2005,7085,978520,724.1
New Mexico,Female,2006,7292,993969,733.6
New Mexico,Female,2007,7205,1007922,714.8
New Mexico,Female,2008,7654,1018578,751.4
New Mexico,Female,2009,7397,1031238,717.3
New Mexico,Female,2010,7597,1041758,729.2
New Mexico,Female,2011,7836,1052114,744.8
New Mexico,Female,2012,7706,1052831,731.9
New Mexico,Female,2013,7868,1051678,748.1
New Mexico,Female,2014,8195,1052690,778.5
New Mexico,Female,2015,8155,1051688,775.4
New Mexico,Female,2016,8503,1050352,809.5
New Mexico,Female,2017,8627,1053926,818.6
New Mexico,Female,2018,8630,1058143,815.6
New Mexico,Female,2019,8915,1059397,841.5
New Mexico,Male,1999,7218,889421,811.5
New Mexico,Male,2000,7069,894317,790.4
New Mexico,Male,2001,7424,901303,823.7
New Mexico,Male,2002,7643,913453,836.7
New Mexico,Male,2003,7786,925271,841.5
New Mexico,Male,2004,7550,939070,804
New Mexico,Male,2005,7898,953754,828.1
New Mexico,Male,2006,8004,968168,826.7
New Mexico,Male,2007,8277,982148,842.7
New Mexico,Male,2008,8351,992084,841.8
New Mexico,Male,2009,8246,1005564,820
New Mexico,Male,2010,8334,1017421,819.1
New Mexico,Male,2011,8616,1030110,836.4
New Mexico,Male,2012,9004,1032707,871.9
New Mexico,Male,2013,8937,1033609,864.6
New Mexico,Male,2014,9384,1032882,908.5
New Mexico,Male,2015,9530,1033421,922.2
New Mexico,Male,2016,9862,1030663,956.9
New Mexico,Male,2017,10046,1034144,971.4
New Mexico,Male,2018,10377,1037285,1000.4
New Mexico,Male,2019,10597,1037432,1021.5
New York,Female,1999,83833,9777654,857.4
New York,Female,2000,83114,9829709,845.5
New York,Female,2001,83689,9878713,847.2
New York,Female,2002,83222,9902927,840.4
New York,Female,2003,82337,9917810,830.2
New York,Female,2004,80733,9913527,814.4
New York,Female,2005,80468,9887467,813.8
New York,Female,2006,77746,9871401,787.6
New York,Female,2007,77091,9881510,780.2
New York,Female,2008,77760,9918841,784
New York,Female,2009,75821,9966620,760.7
New York,Female,2010,76104,10000955,761
New York,Female,2011,77469,10033393,772.1
New York,Female,2012,76871,10081044,762.5
New York,Female,2013,77709,10114934,768.3
New York,Female,2014,76740,10164966,754.9
New York,Female,2015,78530,10184278,771.1
New York,Female,2016,78092,10157924,768.8
New York,Female,2017,78521,10211937,768.9
New York,Female,2018,79614,10053779,791.9
New York,Female,2019,78313,10005715,782.7
New York,Male,1999,76094,9105071,835.7
New York,Male,2000,75089,9146748,820.9
New York,Male,2001,75551,9204125,820.8
New York,Male,2002,74896,9234873,811
New York,Male,2003,73540,9258129,794.3
New York,Male,2004,71948,9258040,777.1
New York,Male,2005,71959,9245143,778.3
New York,Male,2006,71060,9233230,769.6
New York,Male,2007,70589,9250825,763.1
New York,Male,2008,70938,9293595,763.3
New York,Male,2009,70654,9340446,756.4
New York,Male,2010,70328,9377147,750
New York,Male,2011,71705,9431804,760.2
New York,Male,2012,72120,9489217,760
New York,Male,2013,73210,9536193,767.7
New York,Male,2014,73204,9581261,764
New York,Male,2015,75098,9611513,781.3
New York,Male,2016,76266,9587365,795.5
New York,Male,2017,76837,9637462,797.3
New York,Male,2018,77569,9488430,817.5
New York,Male,2019,78062,9447846,826.2
North Carolina,Female,1999,35354,4062710,870.2
North Carolina,Female,2000,36579,4106618,890.7
North Carolina,Female,2001,35996,4187317,859.6
North Carolina,Female,2002,36692,4250179,863.3
North Carolina,Female,2003,37686,4313901,873.6
North Carolina,Female,2004,36612,4376070,836.6
North Carolina,Female,2005,38098,4457189,854.8
North Carolina,Female,2006,37672,4563152,825.6
North Carolina,Female,2007,38398,4677313,820.9
North Carolina,Female,2008,39109,4771376,819.7
North Carolina,Female,2009,38774,4846501,800
North Carolina,Female,2010,39541,4889991,808.6
North Carolina,Female,2011,40240,4952679,812.5
North Carolina,Female,2012,41443,4999175,829
North Carolina,Female,2013,41750,5047448,827.2
North Carolina,Female,2014,42488,5099371,833.2
North Carolina,Female,2015,44589,5150777,865.7
North Carolina,Female,2016,44868,5213836,860.6
North Carolina,Female,2017,46071,5271981,873.9
North Carolina,Female,2018,45742,5332759,857.8
North Carolina,Female,2019,47014,5387820,872.6
North Carolina,Male,1999,34246,3886651,881.1
North Carolina,Male,2000,35356,3942695,896.7
North Carolina,Male,2001,34938,4022805,868.5
North Carolina,Male,2002,35335,4076022,866.9
North Carolina,Male,2003,35773,4108600,870.7
North Carolina,Male,2004,35772,4177082,856.4
North Carolina,Male,2005,36540,4248218,860.1
North Carolina,Male,2006,37044,4354118,850.8
North Carolina,Male,2007,37648,4440724,847.8
North Carolina,Male,2008,38174,4538073,841.2
North Carolina,Male,2009,38343,4603065,833
North Carolina,Male,2010,39232,4645492,844.5
North Carolina,Male,2011,39642,4703722,842.8
North Carolina,Male,2012,40482,4752898,851.7
North Carolina,Male,2013,41579,4800612,866.1
North Carolina,Male,2014,42879,4844593,885.1
North Carolina,Male,2015,44544,4892025,910.5
North Carolina,Male,2016,45597,4932952,924.3
North Carolina,Male,2017,47086,5001438,941.4
North Carolina,Male,2018,48143,5050861,953.2
North Carolina,Male,2019,48867,5100264,958.1
North Dakota,Female,1999,3058,322617,947.9
North Dakota,Female,2000,2876,321676,894.1
North Dakota,Female,2001,3027,319787,946.6
North Dakota,Female,2002,2982,319017,934.7
North Dakota,Female,2003,3058,318896,958.9
North Dakota,Female,2004,2805,321008,873.8
North Dakota,Female,2005,2883,321543,896.6
North Dakota,Female,2006,2914,322583,903.3
North Dakota,Female,2007,2811,324066,867.4
North Dakota,Female,2008,2869,326131,879.7
North Dakota,Female,2009,2923,329674,886.6
North Dakota,Female,2010,2955,332727,888.1
North Dakota,Female,2011,2906,337662,860.6
North Dakota,Female,2012,3051,343886,887.2
North Dakota,Female,2013,3042,353392,860.8
North Dakota,Female,2014,3080,360463,854.5
North Dakota,Female,2015,3038,368074,825.4
North Dakota,Female,2016,3080,368978,834.7
North Dakota,Female,2017,3152,368094,856.3
North Dakota,Female,2018,3076,370727,829.7
North Dakota,Female,2019,3186,372030,856.4
North Dakota,Male,1999,3045,321642,946.7
North Dakota,Male,2000,2980,320524,929.7
North Dakota,Male,2001,3021,319275,946.2
North Dakota,Male,2002,2910,319151,911.8
North Dakota,Male,2003,3032,319921,947.7
North Dakota,Male,2004,2796,323697,863.8
North Dakota,Male,2005,2861,324546,881.5
North Dakota,Male,2006,2954,326839,903.8
North Dakota,Male,2007,2750,328756,836.5
North Dakota,Male,2008,3002,331438,905.8
North Dakota,Male,2009,2991,335294,892.1
North Dakota,Male,2010,2989,339864,879.5
North Dakota,Male,2011,3059,346270,883.4
North Dakota,Male,2012,2987,355742,839.7
North Dakota,Male,2013,3191,370001,862.4
North Dakota,Male,2014,3104,379019,819
North Dakota,Male,2015,3185,388853,819.1
North Dakota,Male,2016,3162,388974,812.9
North Dakota,Male,2017,3263,387299,842.5
North Dakota,Male,2018,3369,389350,865.3
North Dakota,Male,2019,3516,390032,901.5
Ohio,Female,1999,56575,5835017,969.6
Ohio,Female,2000,56689,5840878,970.6
Ohio,Female,2001,56456,5853691,964.5
Ohio,Female,2002,57183,5859385,975.9
Ohio,Female,2003,57240,5868535,975.4
Ohio,Female,2004,54981,5874411,935.9
Ohio,Female,2005,56247,5876703,957.1
Ohio,Female,2006,55045,5883067,935.7
Ohio,Female,2007,54793,5890965,930.1
Ohio,Female,2008,56481,5896594,957.9
Ohio,Female,2009,54756,5902018,927.8
Ohio,Female,2010,55723,5904348,943.8
Ohio,Female,2011,57303,5905599,970.3
Ohio,Female,2012,57625,5901605,976.4
Ohio,Female,2013,57754,5911149,977
Ohio,Female,2014,57575,5919391,972.7
Ohio,Female,2015,59692,5926893,1007.1
Ohio,Female,2016,59543,5922679,1005.3
Ohio,Female,2017,61367,5945509,1032.2
Ohio,Female,2018,61436,5958724,1031
Ohio,Female,2019,61153,5958538,1026.3
Ohio,Male,1999,51942,5500437,944.3
Ohio,Male,2000,51436,5512262,933.1
Ohio,Male,2001,51571,5533713,931.9
Ohio,Male,2002,52583,5548504,947.7
Ohio,Male,2003,51870,5566253,931.9
Ohio,Male,2004,51307,5577840,919.8
Ohio,Male,2005,52784,5586617,944.8
Ohio,Male,2006,51780,5598146,924.9
Ohio,Male,2007,51741,5609503,922.4
Ohio,Male,2008,53286,5618797,948.4
Ohio,Male,2009,52400,5626878,931.2
Ohio,Male,2010,52988,5632156,940.8
Ohio,Male,2011,54124,5639352,959.8
Ohio,Male,2012,54873,5642620,972.5
Ohio,Male,2013,55504,5659659,980.7
Ohio,Male,2014,56934,5674772,1003.3
Ohio,Male,2015,58496,5686530,1028.7
Ohio,Male,2016,60029,5691694,1054.7
Ohio,Male,2017,62281,5713100,1090.1
Ohio,Male,2018,62828,5730718,1096.3
Ohio,Male,2019,62564,5730562,1091.8
Oklahoma,Female,1999,17778,1748783,1016.6
Oklahoma,Female,2000,18103,1754759,1031.7
Oklahoma,Female,2001,17758,1760052,1008.9
Oklahoma,Female,2002,18212,1769080,1029.5
Oklahoma,Female,2003,18191,1777723,1023.3
Oklahoma,Female,2004,17389,1784671,974.4
Oklahoma,Female,2005,18310,1796475,1019.2
Oklahoma,Female,2006,17815,1818693,979.5
Oklahoma,Female,2007,18111,1837175,985.8
Oklahoma,Female,2008,18453,1854771,994.9
Oklahoma,Female,2009,17543,1878034,934.1
Oklahoma,Female,2010,18073,1894374,954
Oklahoma,Female,2011,18350,1913759,958.8
Oklahoma,Female,2012,18238,1924995,947.4
Oklahoma,Female,2013,18763,1943276,965.5
Oklahoma,Female,2014,18748,1957903,957.6
Oklahoma,Female,2015,19045,1974214,964.7
Oklahoma,Female,2016,19011,1979658,960.3
Oklahoma,Female,2017,19647,1983302,990.6
Oklahoma,Female,2018,19659,1990033,987.9
Oklahoma,Female,2019,19557,1996313,979.7
Oklahoma,Male,1999,16922,1688364,1002.3
Oklahoma,Male,2000,16976,1695895,1001
Oklahoma,Male,2001,16924,1707048,991.4
Oklahoma,Male,2002,17290,1720000,1005.2
Oklahoma,Male,2003,17530,1727169,1015
Oklahoma,Male,2004,17094,1740562,982.1
Oklahoma,Male,2005,17870,1752122,1019.9
Oklahoma,Male,2006,17612,1775397,992
Oklahoma,Male,2007,17921,1797174,997.2
Oklahoma,Male,2008,18561,1814205,1023.1
Oklahoma,Male,2009,18058,1839538,981.7
Oklahoma,Male,2010,18456,1856977,993.9
Oklahoma,Male,2011,18825,1877749,1002.5
Oklahoma,Male,2012,18632,1889825,985.9
Oklahoma,Male,2013,19621,1907292,1028.7
Oklahoma,Male,2014,19716,1920148,1026.8
Oklahoma,Male,2015,20377,1937124,1051.9
Oklahoma,Male,2016,20265,1943903,1042.5
Oklahoma,Male,2017,20805,1947562,1068.3
Oklahoma,Male,2018,21274,1953046,1089.3
Oklahoma,Male,2019,21373,1960658,1090.1
Oregon,Female,1999,14963,1712226,873.9
Oregon,Female,2000,15055,1724849,872.8
Oregon,Female,2001,15449,1747889,883.9
Oregon,Female,2002,15815,1771126,892.9
Oregon,Female,2003,15695,1788805,877.4
Oregon,Female,2004,15364,1800377,853.4
Oregon,Female,2005,15803,1823447,866.7
Oregon,Female,2006,15917,1853117,858.9
Oregon,Female,2007,15734,1879347,837.2
Oregon,Female,2008,15951,1903535,838
Oregon,Female,2009,15783,1923209,820.7
Oregon,Female,2010,16002,1935072,826.9
Oregon,Female,2011,16310,1955239,834.2
Oregon,Female,2012,16248,1968641,825.3
Oregon,Female,2013,16763,1985655,844.2
Oregon,Female,2014,16715,2006139,833.2
Oregon,Female,2015,17698,2035807,869.3
Oregon,Female,2016,17413,2066455,842.7
Oregon,Female,2017,17947,2089787,858.8
Oregon,Female,2018,17516,2113219,828.9
Oregon,Female,2019,18031,2127010,847.7
Oregon,Male,1999,14459,1681715,859.8
Oregon,Male,2000,14497,1696550,854.5
Oregon,Male,2001,14709,1720048,855.2
Oregon,Male,2002,15304,1742298,878.4
Oregon,Male,2003,15217,1758571,865.3
Oregon,Male,2004,14949,1769086,845
Oregon,Male,2005,15288,1789755,854.2
Oregon,Male,2006,15463,1817766,850.7
Oregon,Male,2007,15669,1843070,850.2
Oregon,Male,2008,16016,1865213,858.7
Oregon,Male,2009,15853,1885391,840.8
Oregon,Male,2010,15888,1896002,838
Oregon,Male,2011,16478,1916620,859.7
Oregon,Male,2012,16511,1930712,855.2
Oregon,Male,2013,17176,1944410,883.4
Oregon,Male,2014,17436,1964100,887.7
Oregon,Male,2015,18007,1993170,903.4
Oregon,Male,2016,18365,2027010,906
Oregon,Male,2017,18677,2052989,909.7
Oregon,Male,2018,18671,2077494,898.7
Oregon,Male,2019,19339,2090727,925
Pennsylvania,Female,1999,68394,6347064,1077.6
Pennsylvania,Female,2000,68852,6351391,1084
Pennsylvania,Female,2001,68166,6354395,1072.7
Pennsylvania,Female,2002,68470,6363832,1075.9
Pennsylvania,Female,2003,67857,6377894,1063.9
Pennsylvania,Female,2004,67002,6390749,1048.4
Pennsylvania,Female,2005,67848,6405053,1059.3
Pennsylvania,Female,2006,65244,6429312,1014.8
Pennsylvania,Female,2007,64915,6452087,1006.1
Pennsylvania,Female,2008,66180,6473295,1022.4
Pennsylvania,Female,2009,64517,6497024,993
Pennsylvania,Female,2010,64134,6512016,984.9
Pennsylvania,Female,2011,66140,6528324,1013.1
Pennsylvania,Female,2012,65249,6533359,998.7
Pennsylvania,Female,2013,66239,6531461,1014.2
Pennsylvania,Female,2014,65430,6533392,1001.5
Pennsylvania,Female,2015,67475,6538129,1032
Pennsylvania,Female,2016,66918,6523033,1025.9
Pennsylvania,Female,2017,68278,6534208,1044.9
Pennsylvania,Female,2018,67369,6532400,1031.3
Pennsylvania,Female,2019,66959,6527628,1025.8
Pennsylvania,Male,1999,61889,5916741,1046
Pennsylvania,Male,2000,61961,5929663,1044.9
Pennsylvania,Male,2001,61563,5944575,1035.6
Pennsylvania,Male,2002,61753,5967199,1034.9
Pennsylvania,Male,2003,61912,5996764,1032.4
Pennsylvania,Male,2004,60638,6019973,1007.3
Pennsylvania,Male,2005,61684,6044937,1020.4
Pennsylvania,Male,2006,60295,6081497,991.4
Pennsylvania,Male,2007,60189,6111850,984.8
Pennsylvania,Male,2008,61282,6138990,998.2
Pennsylvania,Male,2009,60263,6169834,976.7
Pennsylvania,Male,2010,60462,6190363,976.7
Pennsylvania,Male,2011,62097,6214562,999.2
Pennsylvania,Male,2012,61732,6230177,990.9
Pennsylvania,Male,2013,62884,6242340,1007.4
Pennsylvania,Male,2014,63004,6253817,1007.4
Pennsylvania,Male,2015,65123,6264374,1039.6
Pennsylvania,Male,2016,66122,6261194,1056.1
Pennsylvania,Male,2017,67378,6271329,1074.4
Pennsylvania,Male,2018,67333,6274660,1073.1
Pennsylvania,Male,2019,67024,6274361,1068.2
Rhode Island,Female,1999,5220,540724,965.4
Rhode Island,Female,2000,5422,544684,995.4
Rhode Island,Female,2001,5378,548974,979.6
Rhode Island,Female,2002,5510,553090,996.2
Rhode Island,Female,2003,5424,555590,976.3
Rhode Island,Female,2004,5164,556375,928.2
Rhode Island,Female,2005,5404,552832,977.5
Rhode Island,Female,2006,5102,550134,927.4
Rhode Island,Female,2007,5230,546859,956.4
Rhode Island,Female,2008,5113,545412,937.5
Rhode Island,Female,2009,4963,544764,911
Rhode Island,Female,2010,5016,544167,921.8
Rhode Island,Female,2011,5038,543055,927.7
Rhode Island,Female,2012,4864,542016,897.4
Rhode Island,Female,2013,5093,542084,939.5
Rhode Island,Female,2014,5146,543810,946.3
Rhode Island,Female,2015,5265,544349,967.2
Rhode Island,Female,2016,5087,543345,936.2
Rhode Island,Female,2017,5240,544648,962.1
Rhode Island,Female,2018,5158,542983,949.9
Rhode Island,Female,2019,5298,543686,974.5
Rhode Island,Male,1999,4488,499678,898.2
Rhode Island,Male,2000,4605,503635,914.4
Rhode Island,Male,2001,4643,508168,913.7
Rhode Island,Male,2002,4736,512905,923.4
Rhode Island,Male,2003,4615,515752,894.8
Rhode Island,Male,2004,4605,518204,888.6
Rhode Island,Male,2005,4603,515084,893.6
Rhode Island,Male,2006,4588,512962,894.4
Rhode Island,Male,2007,4493,510456,880.2
Rhode Island,Male,2008,4625,509591,907.6
Rhode Island,Male,2009,4432,508882,870.9
Rhode Island,Male,2010,4563,508400,897.5
Rhode Island,Male,2011,4543,508247,893.9
Rhode Island,Male,2012,4490,508276,883.4
Rhode Island,Male,2013,4699,509427,922.4
Rhode Island,Male,2014,4624,511363,904.3
Rhode Island,Male,2015,4898,511949,956.7
Rhode Island,Male,2016,4648,513081,905.9
Rhode Island,Male,2017,4917,514991,954.8
Rhode Island,Male,2018,4925,514332,957.6
Rhode Island,Male,2019,4958,515675,961.5
South Carolina,Female,1999,17899,2045606,875
South Carolina,Female,2000,18237,2063083,884
South Carolina,Female,2001,18016,2089963,862
South Carolina,Female,2002,18704,2111069,886
South Carolina,Female,2003,19033,2133967,891.9
South Carolina,Female,2004,18387,2162305,850.3
South Carolina,Female,2005,19077,2192345,870.2
South Carolina,Female,2006,19013,2237655,849.7
South Carolina,Female,2007,19498,2280792,854.9
South Carolina,Female,2008,19980,2325047,859.3
South Carolina,Female,2009,19714,2357030,836.4
South Carolina,Female,2010,20398,2375263,858.8
South Carolina,Female,2011,20853,2402602,867.9
South Carolina,Female,2012,21422,2426510,882.8
South Carolina,Female,2013,21775,2451720,888.2
South Carolina,Female,2014,22177,2483088,893.1
South Carolina,Female,2015,22977,2517178,912.8
South Carolina,Female,2016,23200,2553185,908.7
South Carolina,Female,2017,23571,2586682,911.2
South Carolina,Female,2018,24323,2620801,928.1
South Carolina,Female,2019,24336,2655575,916.4
South Carolina,Male,1999,18154,1929076,941.1
South Carolina,Male,2000,18711,1948929,960.1
South Carolina,Male,2001,18596,1975032,941.6
South Carolina,Male,2002,19032,1996726,953.2
South Carolina,Male,2003,19079,2016330,946.2
South Carolina,Male,2004,18889,2048616,922
South Carolina,Male,2005,19630,2077805,944.7
South Carolina,Male,2006,19748,2120192,931.4
South Carolina,Male,2007,19941,2163318,921.8
South Carolina,Male,2008,20309,2203949,921.5
South Carolina,Male,2009,20735,2232842,928.6
South Carolina,Male,2010,21216,2250101,942.9
South Carolina,Male,2011,21219,2276628,932
South Carolina,Male,2012,21776,2297213,947.9
South Carolina,Male,2013,22807,2323119,981.7
South Carolina,Male,2014,23277,2349394,990.8
South Carolina,Male,2015,24221,2378968,1018.1
South Carolina,Male,2016,24930,2407934,1035.3
South Carolina,Male,2017,25870,2437687,1061.3
South Carolina,Male,2018,26317,2463326,1068.4
South Carolina,Male,2019,26626,2493139,1068
South Dakota,Female,1999,3485,378500,920.7
South Dakota,Female,2000,3528,380286,927.7
South Dakota,Female,2001,3356,381537,879.6
South Dakota,Female,2002,3502,382328,916
South Dakota,Female,2003,3559,383633,927.7
South Dakota,Female,2004,3409,386677,881.6
South Dakota,Female,2005,3512,389021,902.8
South Dakota,Female,2006,3531,392420,899.8
South Dakota,Female,2007,3383,396650,852.9
South Dakota,Female,2008,3528,400236,881.5
South Dakota,Female,2009,3421,403198,848.5
South Dakota,Female,2010,3539,406799,870
South Dakota,Female,2011,3691,410905,898.3
South Dakota,Female,2012,3679,415038,886.4
South Dakota,Female,2013,3496,420499,831.4
South Dakota,Female,2014,3659,423862,863.3
South Dakota,Female,2015,3763,426493,882.3
South Dakota,Female,2016,3790,429182,883.1
South Dakota,Female,2017,3884,430706,901.8
South Dakota,Female,2018,3806,436704,871.5
South Dakota,Female,2019,4028,437902,919.8
South Dakota,Male,1999,3468,371912,932.5
South Dakota,Male,2000,3493,374558,932.6
South Dakota,Male,2001,3567,376435,947.6
South Dakota,Male,2002,3396,377692,899.1
South Dakota,Male,2003,3573,380096,940
South Dakota,Male,2004,3424,383719,892.3
South Dakota,Male,2005,3574,386472,924.8
South Dakota,Male,2006,3553,390613,909.6
South Dakota,Male,2007,3443,394973,871.7
South Dakota,Male,2008,3555,398888,891.2
South Dakota,Male,2009,3502,403869,867.1
South Dakota,Male,2010,3561,407381,874.1
South Dakota,Male,2011,3623,413177,876.9
South Dakota,Male,2012,3654,418316,873.5
South Dakota,Male,2013,3603,424378,849
South Dakota,Male,2014,3848,429313,896.3
South Dakota,Male,2015,3968,431976,918.6
South Dakota,Male,2016,4055,436272,929.5
South Dakota,Male,2017,4112,438960,936.8
South Dakota,Male,2018,4165,445531,934.8
South Dakota,Male,2019,4242,446757,949.5
Tennessee,Female,1999,27127,2897466,936.2
Tennessee,Female,2000,27973,2919008,958.3
Tennessee,Female,2001,28152,2948421,954.8
Tennessee,Female,2002,28779,2971873,968.4
Tennessee,Female,2003,29132,3000983,970.7
Tennessee,Female,2004,28217,3027931,931.9
Tennessee,Female,2005,28784,3068439,938.1
Tennessee,Female,2006,28339,3121455,907.9
Tennessee,Female,2007,28509,3162280,901.5
Tennessee,Female,2008,29710,3203115,927.5
Tennessee,Female,2009,28906,3231769,894.4
Tennessee,Female,2010,29645,3252601,911.4
Tennessee,Female,2011,30017,3282422,914.5
Tennessee,Female,2012,30742,3307480,929.5
Tennessee,Female,2013,31417,3328884,943.8
Tennessee,Female,2014,31804,3357172,947.3
Tennessee,Female,2015,32837,3382838,970.7
Tennessee,Female,2016,33301,3408679,976.9
Tennessee,Female,2017,34025,3440018,989.1
Tennessee,Female,2018,34692,3467086,1000.6
Tennessee,Female,2019,34217,3496935,978.5
Tennessee,Male,1999,26638,2741240,971.8
Tennessee,Male,2000,27273,2770275,984.5
Tennessee,Male,2001,26999,2802368,963.4
Tennessee,Male,2002,27827,2824045,985.4
Tennessee,Male,2003,28181,2846829,989.9
Tennessee,Male,2004,27612,2882878,957.8
Tennessee,Male,2005,28476,2922618,974.3
Tennessee,Male,2006,28499,2967311,960.4
Tennessee,Male,2007,28578,3013447,948.3
Tennessee,Male,2008,29110,3044296,956.2
Tennessee,Male,2009,29382,3074250,955.7
Tennessee,Male,2010,29933,3093504,967.6
Tennessee,Male,2011,30524,3120931,978
Tennessee,Male,2012,31214,3148763,991.3
Tennessee,Male,2013,31989,3167094,1010
Tennessee,Male,2014,32857,3192180,1029.3
Tennessee,Male,2015,33733,3217461,1048.4
Tennessee,Male,2016,34556,3242515,1065.7
Tennessee,Male,2017,36071,3275966,1101.1
Tennessee,Male,2018,36386,3302924,1101.6
Tennessee,Male,2019,37718,3332239,1131.9
Texas,Female,1999,73573,10360202,710.2
Texas,Female,2000,75309,10498910,717.3
Texas,Female,2001,76477,10731190,712.7
Texas,Female,2002,77626,10914653,711.2
Texas,Female,2003,76920,11095953,693.2
Texas,Female,2004,75458,11278402,669
Texas,Female,2005,77260,11470439,673.6
Texas,Female,2006,77902,11771243,661.8
Texas,Female,2007,78918,12010572,657.1
Texas,Female,2008,81127,12249936,662.3
Texas,Female,2009,79808,12500150,638.5
Texas,Female,2010,81400,12673281,642.3
Texas,Female,2011,82524,12932239,638.1
Texas,Female,2012,84677,13111469,645.8
Texas,Female,2013,86827,13301191,652.8
Texas,Female,2014,88534,13574572,652.2
Texas,Female,2015,91535,13831324,661.8
Texas,Female,2016,91786,14031164,654.2
Texas,Female,2017,94467,14242803,663.3
Texas,Female,2018,95697,14441739,662.6
Texas,Female,2019,95866,14593179,656.9
Texas,Male,1999,73285,10198018,718.6
Texas,Male,2000,74630,10352910,720.9
Texas,Male,2001,76302,10588432,720.6
Texas,Male,2002,77898,10775672,722.9
Texas,Male,2003,77950,10934978,712.9
Texas,Male,2004,77412,11115621,696.4
Texas,Male,2005,79197,11307684,700.4
Texas,Male,2006,79248,11588337,683.9
Texas,Male,2007,81630,11821411,690.5
Texas,Male,2008,83787,12059103,694.8
Texas,Male,2009,83441,12301611,678.3
Texas,Male,2010,85127,12472280,682.5
Texas,Male,2011,86116,12742442,675.8
Texas,Male,2012,89510,12947734,691.3
Texas,Male,2013,92356,13147002,702.5
Texas,Male,2014,95378,13382386,712.7
Texas,Male,2015,98119,13637790,719.5
Texas,Male,2016,100180,13831432,724.3
Texas,Male,2017,103639,14061793,737
Texas,Male,2018,106514,14260106,746.9
Texas,Male,2019,107496,14402702,746.4
Utah,Female,1999,5890,1100167,535.4
Utah,Female,2000,6161,1114138,553
Utah,Female,2001,6322,1139182,555
Utah,Female,2002,6483,1158853,559.4
Utah,Female,2003,6721,1175867,571.6
Utah,Female,2004,6572,1196749,549.2
Utah,Female,2005,6675,1224741,545
Utah,Female,2006,6827,1257991,542.7
Utah,Female,2007,6951,1292672,537.7
Utah,Female,2008,6917,1325631,521.8
Utah,Female,2009,6919,1355509,510.4
Utah,Female,2010,7135,1375568,518.7
Utah,Female,2011,7538,1401715,537.8
Utah,Female,2012,7676,1419427,540.8
Utah,Female,2013,8001,1441891,554.9
Utah,Female,2014,8190,1463152,559.8
Utah,Female,2015,8462,1488819,568.4
Utah,Female,2016,8535,1515323,563.2
Utah,Female,2017,8569,1540145,556.4
Utah,Female,2018,8749,1568962,557.6
Utah,Female,2019,8941,1591041,562
Utah,Male,1999,6168,1103315,559
Utah,Male,2000,6203,1119031,554.3
Utah,Male,2001,6340,1144533,553.9
Utah,Male,2002,6633,1165962,568.9
Utah,Male,2003,6691,1184270,565
Utah,Male,2004,6759,1204831,561
Utah,Male,2005,6757,1232978,548
Utah,Male,2006,6937,1267516,547.3
Utah,Male,2007,7192,1305074,551.1
Utah,Male,2008,7123,1337398,532.6
Utah,Male,2009,7219,1367912,527.7
Utah,Male,2010,7641,1388317,550.4
Utah,Male,2011,7728,1415507,546
Utah,Male,2012,8000,1435860,557.2
Utah,Male,2013,8365,1458981,573.3
Utah,Male,2014,8529,1479750,576.4
Utah,Male,2015,8872,1507100,588.7
Utah,Male,2016,9378,1535894,610.6
Utah,Male,2017,9466,1561688,606.1
Utah,Male,2018,9605,1592143,603.3
Utah,Male,2019,9795,1614917,606.5
Vermont,Female,1999,2568,308398,832.7
Vermont,Female,2000,2696,310490,868.3
Vermont,Female,2001,2760,311779,885.2
Vermont,Female,2002,2661,312959,850.3
Vermont,Female,2003,2736,314206,870.8
Vermont,Female,2004,2572,315080,816.3
Vermont,Female,2005,2611,315422,827.8
Vermont,Female,2006,2616,316290,827.1
Vermont,Female,2007,2705,316538,854.6
Vermont,Female,2008,2627,316722,829.4
